# file name: instances/instance_XX.dat
instancesDirectory = instances;
fileNamePrefix = example;
fileNameExtension = dat;
numInstances = 10;

numServices = 10;
numDrivers = 15;
numBuses = 15;
maxBuses = 12;

minStartTime = 1;
maxStartTime = 200;
minDurationTime = 10;
maxDurationTime = 30;
minDurationDistance = 20;
maxDurationDistance = 60;
minPassangers = 2;
maxPassangers = 25;

minCapacity = 10;
maxCapacity = 30;
minCostTime = 6;
maxCostTime = 10;
minCostDist = 2;
maxCostDist = 6;

minMaxTime = 20;
maxMaxTime = 60;
minCostBM = 5;
maxCostBM = 8;
minCostEM = 8;
maxCostEM = 12;
minBM = 10;
maxBM = 20;
